audit_id,pilot_id,local_image_path,local_overlay_path,box_fit_rating_1_to_5,missed_text_rating_1_to_5,false_nontext_box_rating_1_to_5,fragmentation_rating_1_to_5,rotation_fit_rating_1_to_5,repeated_alignment_rating_1_to_5,reviewer_notes
UISAUD_001,DVP_007_0020f18400cc,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_001.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_001.png,,,,,,,
UISAUD_002,DVP_013_003f16df2207,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_002.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_002.png,,,,,,,
UISAUD_003,DVP_028_008b321370d4,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_003.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_003.png,,,,,,,
UISAUD_004,DVP_052_0143021eaa7a,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_004.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_004.png,,,,,,,
UISAUD_005,DVP_060_017dd1a3bd75,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_005.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_005.png,,,,,,,
UISAUD_006,DVP_066_01ad978401b4,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_006.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_006.png,,,,,,,
UISAUD_007,DVP_077_01ece75e67f5,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_007.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_007.png,,,,,,,
UISAUD_008,DVP_103_0275720d8098,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_008.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_008.png,,,,,,,
UISAUD_009,DVP_121_02ce358ab638,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_009.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_009.png,,,,,,,
UISAUD_010,DVP_123_02d2900ddb7d,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_010.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_010.png,,,,,,,
UISAUD_011,DVP_164_03b8c995fbde,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_011.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_011.png,,,,,,,
UISAUD_012,DVP_175_042344ee216c,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_012.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_012.png,,,,,,,
UISAUD_013,DVP_192_048c22541787,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_013.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_013.png,,,,,,,
UISAUD_014,DVP_193_048c859d70ad,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_014.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_014.png,,,,,,,
UISAUD_015,DVP_199_04a0d7791ed9,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_015.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_015.png,,,,,,,
UISAUD_016,DVP_201_04afcd64dc6f,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_016.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_016.png,,,,,,,
UISAUD_017,DVP_205_04bace07540b,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_017.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_017.png,,,,,,,
UISAUD_018,DVP_210_04cb7826c9d6,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_018.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_018.png,,,,,,,
UISAUD_019,DVP_231_054ccee07886,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\images\UISAUD_019.jpg,C:\Users\dev\Desktop\feasibility-testing-thesis\manual_audit_ui_v0\overlays\UISAUD_019.png,,,,,,,
